cell_id,scale_km2,variant,area_effective_km2,n_wells,analysis_status,spatial_gap_E01_p90_km,hydrostrat_units_n,hydrostrat_dominant_unit,hydrostrat_dominant_unit_pct,hydrostrat_domains_n,hydrostrat_dominant_domain,hydrostrat_dominant_domain_pct,hydrostrat_E01_unit_masked,hydrostrat_E01_domain_masked,spatial_coordinate_review_n,spatial_coordinate_review_pct,spatial_municipality_mismatch_n,spatial_municipality_mismatch_pct,hydrostrat_unknown_n,hydrostrat_unknown_pct,hydrostrat_review_n,hydrostrat_review_pct,vertical_depth_positive_n,vertical_depth_positive_pct,vertical_metadata_present_n,vertical_metadata_present_pct,vertical_top_base_raw_coherent_n,vertical_top_base_raw_coherent_pct,vertical_capture_interval_demonstrated_n,hydraulic_static_level_n,hydraulic_static_level_pct,hydraulic_dynamic_level_n,hydraulic_dynamic_level_pct,hydraulic_specific_capacity_nonnegative_n,hydraulic_specific_capacity_nonnegative_pct,hydraulic_test_registered_n,hydraulic_test_registered_pct,hydraulic_test_minimum_metadata_n,hydraulic_test_minimum_metadata_pct,hydraulic_transmissivity_reported_n,hydraulic_transmissivity_reported_pct,hydrochemical_partial_evidence_n,hydrochemical_partial_evidence_pct,hydrochemical_dated_n,hydrochemical_dated_pct,hydrochemical_samples_n,hydrochemical_results_n,hydrochemical_parameter_types_n,temporal_any_dated_n,temporal_any_dated_pct,temporal_multiple_domains_n,temporal_multiple_domains_pct,temporal_latest_evidence_age_median_years,temporal_time_series_demonstrated_n,independence_duplicate_candidate_n,independence_duplicate_candidate_pct,independence_exact_colocation_n,independence_exact_colocation_pct,independence_nn_lt_500m_n,independence_nn_lt_500m_pct,independence_source_snapshot_overlap_n,independence_source_snapshot_overlap_pct,documentary_flagged_wells_n,documentary_flagged_wells_pct,documentary_invalid_wells_n,documentary_invalid_wells_pct,documentary_domains_median,spatial_state,hydrostrat_state,vertical_state,hydraulic_state,hydrochemical_state,temporal_state,independence_state,documentary_state,uncertainty_state,uncertainty_codes,dimension_vector_json
SCALE-500-O00-00647,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,24.12024171805974,3,Grupo Caiuá,81.46591889812429,2,Granular (Gr),81.78002972669938,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00648,500,O00,499.9999999999812,6,COM_POCO_NO_CONJUNTO_AUDITADO,8.161318673594323,2,Grupo Caiuá,93.48942409822588,2,Granular (Gr),93.48942409822588,False,False,0,0.0,0,0.0,2,33.333333333333336,3,50.0,4,66.66666666666667,1,16.666666666666668,1,16.666666666666668,0,4,66.66666666666667,4,66.66666666666667,4,66.66666666666667,1,16.666666666666668,1,16.666666666666668,0,0.0,2,33.333333333333336,0,0.0,1,1,1,1,16.666666666666668,0,0.0,34.57155177724388,0,0,0.0,0,0.0,0,0.0,3,50.0,3,50.0,0,0.0,3.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00649,500,O00,440.78657041877227,5,COM_POCO_NO_CONJUNTO_AUDITADO,7.974640863562751,2,Grupo Caiuá,59.282570230009284,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,0,0.0,5,100.0,5,100.0,1,20.0,0,0.0,0,4,80.0,4,80.0,4,80.0,0,0.0,0,0.0,0,0.0,5,100.0,1,20.0,5,6,3,1,20.0,1,20.0,15.488339938533988,0,0,0.0,0,0.0,2,40.0,1,20.0,1,20.0,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00650,500,O00,362.55645064474203,41,COM_POCO_NO_CONJUNTO_AUDITADO,6.5772609539460705,3,Formação Cachoeirinha,70.32370549079748,2,Granular (Gr),99.62530678768579,False,False,0,0.0,0,0.0,18,43.90243902439025,23,56.09756097560975,34,82.92682926829268,20,48.78048780487805,1,2.4390243902439024,0,31,75.60975609756098,31,75.60975609756098,29,70.73170731707317,9,21.951219512195124,9,21.951219512195124,0,0.0,23,56.09756097560975,8,19.51219512195122,21,31,5,19,46.34146341463415,6,14.634146341463415,18.708118578752472,0,0,0.0,0,0.0,34,82.92682926829268,28,68.29268292682927,28,68.29268292682927,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,ENSAIO_COM_METADADOS_MINIMOS_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,EVIDENCIA_DATADA_PRESENTE_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""ENSAIO_COM_METADADOS_MINIMOS_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""EVIDENCIA_DATADA_PRESENTE_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00651,500,O00,226.59882010677427,7,COM_POCO_NO_CONJUNTO_AUDITADO,9.192928478497336,3,Formação Cachoeirinha,62.71192454609616,1,Granular (Gr),100.0,False,False,0,0.0,0,0.0,1,14.285714285714286,6,85.71428571428571,6,85.71428571428571,0,0.0,0,0.0,0,6,85.71428571428571,6,85.71428571428571,6,85.71428571428571,0,0.0,0,0.0,0,0.0,5,71.42857142857143,0,0.0,4,4,1,0,0.0,0,0.0,,0,0,0.0,0,0.0,4,57.142857142857146,1,14.285714285714286,1,14.285714285714286,0,0.0,4.0,SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO,REVISAO_OU_UNKNOWN_PRESENTE,PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO,EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE,EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO,UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,ALERTAS_DE_REVISAO_PRESENTES,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_EVIDENCIA_DATADA|UNKNOWN_HIDROESTRATIGRAFIA_EM_PARTE_DOS_POCOS|UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA|UNKNOWN_INTERVALO_CAPTADO|UNKNOWN_QA_HIDROQUIMICO_COMPLETO|UNKNOWN_SERIE_TEMPORAL,"{""espacial"":""SEM_ALERTA_OBJETIVO_DE_LOCALIZACAO"",""hidraulica"":""EVIDENCIA_HIDRAULICA_PARCIAL_PRESENTE"",""hidroestratigrafica"":""REVISAO_OU_UNKNOWN_PRESENTE"",""hidroquimica"":""EVIDENCIA_HIDROQUIMICA_PARCIAL_PRESENTE_SEM_QA_COMPLETO"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""ALERTAS_DE_REVISAO_PRESENTES"",""temporal"":""UNKNOWN_SEM_EVIDENCIA_DATADA_E_SEM_SERIE"",""vertical"":""PARCIAL_SEM_INTERVALO_CAPTADO_DEMONSTRADO""}"
SCALE-500-O00-00652,500,O00,467.1801515038213,0,SEM_POCO_NO_CONJUNTO_AUDITADO,64.2121967032128,4,Formação Pantanal,67.94307108457937,3,Granular (Gr),81.86672458658713,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00653,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,67.98285938417021,2,Depósitos aluvionares,81.13579897779178,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00654,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,82.47779180860934,2,Formação Pantanal,84.40309112452503,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00655,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,100.21526605842313,2,Formação Pantanal,81.9105017143616,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00656,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,113.8206315089577,2,Depósitos aluvionares,88.9913742878115,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00657,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,125.58886836495864,2,Depósitos aluvionares,74.96441465977973,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00658,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,133.65805394188587,2,Formação Pantanal,78.0869500776418,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
SCALE-500-O00-00659,500,O00,499.9999999999812,0,SEM_POCO_NO_CONJUNTO_AUDITADO,120.98031463372074,1,Formação Pantanal,100.0,1,Granular (Gr),100.0,False,False,0,,0,,0,,0,,0,,0,,0,,0,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,,0,,,0,0,,0,,0,,0,,0,,0,,,SEM_POCO_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL,UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA,UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL,INCERTEZA_EXPLICITA_NAO_AGREGADA,UNKNOWN_SEM_POCO_NO_CONJUNTO_AUDITADO,"{""espacial"":""SEM_POCO_NO_CONJUNTO_AUDITADO"",""hidraulica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDRAULICA"",""hidroestratigrafica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_LOCAL"",""hidroquimica"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_HIDROQUIMICA"",""incerteza"":""INCERTEZA_EXPLICITA_NAO_AGREGADA"",""independencia"":""UNKNOWN_INDEPENDENCIA_HIDROGEOLOGICA_NAO_DEMONSTRADA"",""qualidade_documental"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_DOCUMENTAL"",""temporal"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_TEMPORAL"",""vertical"":""UNKNOWN_SEM_POCO_PARA_AVALIACAO_VERTICAL""}"
